block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-fashionnova-main-content-area-three-banners,cms_static_block,frontend/,"EM0144 Everything - FashionNova Store - Main Content Area - Three Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:20:""main.wrapper.content"";}}}",2
em0144-fashionnova-main-content-top-our-blogs-code,cms_static_block,frontend/,"EM0144 Everything - FashionNova Store - Main Content Area - Our Blogs","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:20:""main.wrapper.content"";}}}",3
em0144-fashionnova-before-page-footer-two-banners,cms_static_block,frontend/,"EM0144 Everything - FashionNova Store - Before Page Footer Container - Two Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""page.bottom.container"";}}}",5
em0144-fashionnova-footer-area-01-logo,cms_static_block,frontend/,"EM0144 Everything - FashionNova Store - Footer Area 01 - Logo","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-fashionnova-footer-area-02-newsletter,cms_static_block,frontend/,"EM0144 Everything - FashionNova Store - Footer Area 02 - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",2
em0144-main-megamenu,cms_static_block,frontend/,"EM0144 Everything - Bicycle Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-bicycle-main-content-top-main-slideshow,cms_static_block,frontend/,"EM0144 Everything - Bicycle Store - Main Content Top - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",1
em0144-bicycle-main-content-area-tabs-products,cms_static_block,frontend/,"EM0144 Everything - Bicycle Store - Main Content Area - Tabs Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-bicycle-main-content-bestsellers,cms_static_block,frontend/,"EM0144 Everything - Bicycle Store - Main Content Area 02 - Best Sellers","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-bicycle-main-content-container-banners,cms_static_block,frontend/,"EM0144 Everything - Bicycle Store - Main Content Container - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",1
em0144-bicycle-main-content-container-testimonials,cms_static_block,frontend/,"EM0144 Everything - Bicycle Store - Main Content Container - Testimonials","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",2
em0144-bicycle-after-main-content-03-our-blogs-code,cms_static_block,frontend/,"EM0144 Everything - Bicycle Store - Main Content Bottom - Our Blogs","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:11:""page.bottom"";}}}",3
em0144-bicycle-page-footer-before-brand-slider,cms_static_block,frontend/,"EM0144 Everything - Bicycle Store - Page Footer Before - Brand Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:11:""page.bottom"";}}}",4
em0144-bicycle-footer-area-01-footer-info-footer09,cms_static_block,frontend/,"EM0144 Everything - Bicycle Store - Footer Area 01 - Footer Info - Footer09","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/,"EM0144 Everything - Bicycle Store - Footer Area 02 - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",0
em0144-main-megamenu,cms_static_block,frontend/,"EM0144 Everything - Clothing Store - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",0
em0144-clothing-main-slideshow,cms_static_block,frontend/,"EM0144 Everything - Clothing Store - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",0
em0144-clothing-after-page-header-three-banners,cms_static_block,frontend/,"EM0144 Everything - Clothing Store - After Page Header - Three Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",2
em0144-fashion-sidebar-left-home-ads-02,cms_static_block,frontend/,"EM0144 Everything - Clothing Store - Sidebar Left - Home - Ads 02","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:18:""sidebar.additional"";}}}",0
em0144-clothing-main-content-area-new-arrivals,cms_static_block,frontend/,"EM0144 Everything - Clothing Store - Main Content Area - New Arrivals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",0
em0144-clothing-after-main-content-banners,cms_static_block,frontend/,"EM0144 Everything - Clothing Store - After Main Content - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:20:""after.main.container"";}}}",1
em0144-clothing-after-main-content-02-best-products-grid-05,cms_static_block,frontend/,"EM0144 Everything - Clothing Store - After Main Content 02 - Best Products - Grid 05","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:20:""after.main.container"";}}}",2
em0144-clothing-main-content-bottom-our-blogs-code,cms_static_block,frontend/,"EM0144 Everything - Clothing Store - Main Content Bottom - Our Blogs","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:20:""after.main.container"";}}}",3
em0144-clothing-before-page-footer-ads,cms_static_block,frontend/,"EM0144 Everything - Clothing Store - Before Page Footer - Ads","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:11:""page.bottom"";}}}",0
em0144-clothing-footer-area-01-footer-info-footer09,cms_static_block,frontend/,"EM0144 Everything - Clothing Store - Footer Area 01 - Footer Info - Footer09","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",0
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/,"EM0144 Everything - Clothing Store - Footer Area 02 - Payment ","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",0
em0144-main-megamenu,cms_static_block,frontend/,"EM0144 Everything - Swatch Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-swatch-section01-banner-1,cms_static_block,frontend/,"EM0144 Everything - Swatch Store - Section 01 - Banner 1","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-1"";}}}",1
em0144-swatch-section02-product-1,cms_static_block,frontend/,"EM0144 Everything - Swatch Store - Section 02 - Product 1","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-2"";}}}",2
em0144-swatch-section03-product-2,cms_static_block,frontend/,"EM0144 Everything - Swatch Store - Section 03 - Product 2","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-3"";}}}",3
em0144-swatch-section04-banner-2,cms_static_block,frontend/,"EM0144 Everything - Swatch Store - Section 04 - Banner 2","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-4"";}}}",4
em0144-swatch-section05-product-3,cms_static_block,frontend/,"EM0144 Everything - Swatch Store - Section 05 - Product 3","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-5"";}}}",5
em0144-swatch-section06-product-4,cms_static_block,frontend/,"EM0144 Everything - Swatch Store - Section 06 - Product 4","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-6"";}}}",6
em0144-swatch-section07-banner-3,cms_static_block,frontend/,"EM0144 Everything - Swatch Store - Section 07 - Banner 3","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-7"";}}}",7
em0144-swatch-footer-area-01-logo,cms_static_block,frontend/,"EM0144 Everything - Swatch Store - Footer Area 01 - Logo","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-swatch-footer-area01-newsletter,cms_static_block,frontend/,"EM0144 Everything - Swatch Store - Footer Area 01 - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",2
em0144-main-megamenu,cms_static_block,frontend/,"EM0144 Everything - Baby Store - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",0
em0144-baby-area-header-01-phone,cms_static_block,frontend/,"EM0144 Everything - Baby Store - Area Header 01 - Phone","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""header.area.1"";}}}",1
em0144-baby-main-content-area-slideshow,cms_static_block,frontend/,"EM0144 Everything - Baby Store - Main Content Area - Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-baby-main-content-area-three-banners,cms_static_block,frontend/,"EM0144 Everything - Baby Store - Main Content Area - Three Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-baby-main-content-area-home-new-arrivals-slider,cms_static_block,frontend/,"EM0144 Everything - Baby Store - Main Content Area - Home - New Arrivals Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-baby-main-content-area-home-best-sale-slider,cms_static_block,frontend/,"EM0144 Everything - Baby Store - Main Content Area - Home - Best Sale Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0144-baby-main-content-area-full-banner,cms_static_block,frontend/,"EM0144 Everything - Baby Store - Main Content Area - Fullwidth Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
em0144-baby-main-content-bottom-featured-category,cms_static_block,frontend/,"EM0144 Everything - Baby Store - Main Content Bottom - Featured Category","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:14:""content.bottom"";}}}",1
em0144-baby-main-content-bottom-testimonial-blog-code,cms_static_block,frontend/,"EM0144 Everything - Baby Store - Main Content Bottom - Testimonial - Blog","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:14:""content.bottom"";}}}",2
em0144-baby-footer-area-01-newsletter,cms_static_block,frontend/,"EM0144 Everything - Baby Store - Footer Area 01 - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:17:""main.content.full"";}}}",1
em0144-baby-footer-area-01-footer-links,cms_static_block,frontend/,"EM0144 Everything - Baby Store - Footer Area 01 - Footer Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",2
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/,"EM0144 Everything - Baby Store - Footer Area 03 - Payment Icons","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.3"";}}}",1
em0144-baby-area-footer02-social,cms_static_block,frontend/,"EM0144 Everything - Baby Store - Area Footer 02 - Social","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",0
em0144-lingerie-area-header-01-phone,cms_static_block,frontend/,"EM0144 Everything - Lingerie Store - Area Header 01 - Phone","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""header.area.1"";}}}",1
em0144-lingerie-main-content-area-slideshow,cms_static_block,frontend/,"EM0144 Everything - Lingerie Store - Main Content Area - Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""main.top.content.full"";}}}",1
em0144-lingerie-main-content-area-three-banners,cms_static_block,frontend/,"EM0144 Everything - Lingerie Store - Main Content Area - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-lingerie-main-content-area-home-new-arrivals-slider,cms_static_block,frontend/,"EM0144 Everything - Lingerie Store - Main Content Area - Home - New Arrivals Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-lingerie-main-content-area-home-best-sale-slider,cms_static_block,frontend/,"EM0144 Everything - Lingerie Store - Main Content Area - Home - Best Sale Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-linegerie-main-content-area-03-testimonial,cms_static_block,frontend/," EM0144 Everything - Lingerie Store - Main Content Bottom - Testimonials","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",1
em0144-lingerie-main-content-bottom-blog,cms_static_block,frontend/,"EM0144 Everything - Lingerie Store - Main Content Bottom - From Our Blog","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:11:""page.bottom"";}}}",0
em0144-lingerie-before-page-footer-brands-slider,cms_static_block,frontend/,"EM0144 Everything - Lingerie Store - Before Page Footer - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:11:""page.bottom"";}}}",1
em0144-lingerie-footer-area-1-links,cms_static_block,frontend/,"EM0144 Everything - Lingerie Store - Footer Area 1 - Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",2
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/,"EM0144 Everything - Lingerie Store - Footer Area 2 - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
em0144-main-megamenu,cms_static_block,frontend/,"EM0144 Everything - Lingerie Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-main-megamenu,cms_static_block,frontend/,"EM0144 Everything - Beauty - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",0
em0144-beauty-main-slideshow,cms_static_block,frontend/,"EM0144 Everything - Beauty - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""slideshow.container"";}}}",0
em0144-beauty-main-content-area-01-banners,cms_static_block,frontend/,"EM0144 Everything - Beauty - Main Content Area 01 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-beauty-main-content-area-02-new-arrivals-tabs,cms_static_block,frontend/,"EM0144 Everything - Beauty - Main Content Area 02 - New Arrivals Tabs","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-beauty-main-content-area-03-parallax-ads,cms_static_block,frontend/,"EM0144 Everything - Beauty - Main Content Area 03 -  Parallax Ads","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-beauty-main-content-area-04-bestsellers,cms_static_block,frontend/,"EM0144 Everything - Beauty - Main Content Area 04 - Bestseller","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0144-beauty-main-content-area-05-blog-code-testimonials,cms_static_block,frontend/,"EM0144 Everything - Beauty - Main Content Area 05 - Blog - Testimonials","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
em0144-beauty-footer-area-01-newsletter,cms_static_block,frontend/," EM0144 Everything - Beauty - Footer Area 01 - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:17:""main.content.full"";}}}",1
em0144-beauty-area-footer02-social,cms_static_block,frontend/,"EM0144 Everything - Beauty - Area Footer 02 - Social","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
em0144-beauty-footer-area-01-footer-links,cms_static_block,frontend/,"EM0144 Everything - Beauty - Footer Area 01 - Footer Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",2
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/,"EM0144 Everything - Beauty Store - Footer Area 03 - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.3"";}}}",0
em0144-main-megamenu,cms_static_block,frontend/,"EM0144 Everything - Health - Main menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-health-main-slideshow,cms_static_block,frontend/,"EM0144 Everything - Health - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",1
em0144-health-main-content-01-banners,cms_static_block,frontend/,"EM0144 Everything - Health - Main Content 01 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-health-main-content-02-new-arrivals-slider,cms_static_block,frontend/,"EM0144 Everything - Health - Main Content 02 - New Arrival Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-health-main-content-03-banners,cms_static_block,frontend/,"EM0144 Everything - Health - Main Content 03 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",3
em0144-health-main-content-04-ads-text,cms_static_block,frontend/,"EM0144 Everything - Health - Main Content 04 - Ads Text","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",4
em0144-health-main-content-05-bestseller,cms_static_block,frontend/,"EM0144 Everything - Health - Main Content 05 - Bestseller Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",5
em0144-health-main-content-06-blog-code,cms_static_block,frontend/," EM0144 Everything - Health - Main Content 06 - Code Blog","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",6
em0144-health-page-footer-brands-slider,cms_static_block,frontend/,"EM0144 Everything - Health - Page Footer - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",0
